"","�..Name","ABV","IBU","OG","EBC","PH","AttenuationLevel","FermentationTempCelsius","Yeast","cutree.clust..k...2."
"1","Buzz",4.5,60,1044,20,4.4,75,19,"Wyeast 1056 - American Ale",1
"2","Trashy Blonde",4.1,41.5,1041.7,15,4.4,76,18,"Wyeast 1056 - American Ale",1
"3","Berliner Weisse With Yuzu - B-Sides",4.2,8,1040,8,3.2,83,21,"Wyeast 1056 - American Ale",1
"4","Pilsen Lager",6.3,55,1060,30,4.4,80,9,"Wyeast 2007 - Pilsen Lager",1
"5","Avery Brown Dredge",7.2,59,1069,10,4.4,67,10,"Wyeast 2007 - Pilsen Lager",1
"6","Electric India",9.2,38,1045,15,4.4,88.9,22,"Wyeast 3711 - French Saison",1
"7","Fake Lager",4.7,40,1046,12,4.4,78,10,"Wyeast 2007 - Pilsen Lager",1
"8","Bramling X",7.5,75,1068,22,4.4,80.9,19,"Wyeast 1056 - American Ale",1
"9","Misspent Youth",7.3,30,1079,120,4.4,74.7,19,"Wyeast 1056 - American Ale",1
"10","Arcade Nation",5.3,60,1052,200,4.2,77,19,"Wyeast 1056 - American Ale",1
"11","Movember",4.5,50,1047,140,5.2,74.5,19,"Wyeast 1056 - American Ale",1
"12","Alpha Dog",4.5,42,1046,62,4.4,72.8,22,"Wyeast 1056 - American Ale",1
"13","Libertine Porter",6.1,45,1067,219,4.4,70.1,18,"Wyeast 1056 - American Ale",1
"14","AB:06",11.2,150,1098,70,4.4,87,17,"Wyeast 1272 - American Ale II",2
"15","Russian Doll Ã¢â‚¬â€œ India Pale Ale",6,70,1058,25,5.2,79.3,19,"Wyeast 1056 - American Ale",1
"16","Hello My Name Is Mette-Marit",8.2,70,1076,70.61615,4.4,83,19,"Wyeast 1056 - American Ale",1
"17","Devine Rebel (w/ Mikkeller)",12.5,100,1093,36,4.4,68,19,"Wyeast 1056 - American Ale",1
"18","Storm",8,60,1082,12,4.4,86,19,"Wyeast 1056 - American Ale",1
"19","Bad Pixie",4.7,45,1047,8,4.4,79,19,"Wyeast 1056 - American Ale",1
"20","Skull Candy",3.5,33,1038,50,4.4,68.4,19,"Wyeast 1056 - American Ale",1
"21","Dog B",15,90,1120,100,4.4,98,19,"Wyeast 1056 - American Ale",1
"22","HBC 369",6.7,67,1013,19,4.4,79.7,19,"Wyeast 1056 - American Ale",1
"23","10 Heads High",7.8,70,1074,90,4.4,79.7,18,"Wyeast 1272 - American Ale II",2
"24","Dana - IPA Is Dead",6.7,70,1066,30,4.4,77.3,19,"Wyeast 1056 - American Ale",1
"25","Nanny State",0.5,55,1007,30,4.4,28.6,19,"Wyeast 1056 - American Ale",1
"26","Sorachi Ace",7.5,75,1068,30,4.4,82.1,19,"Wyeast 1056 - American Ale",1
"27","Bourbon Baby",5.8,35,1049,44,4.4,90,19,"Wyeast 1056 - American Ale",1
"28","Berliner Weisse With Raspberries And Rhubarb - B-Sides",3.6,8,1040,70.61615,3.2,83,21,"Wyeast 1056 - American Ale",1
"29","Shipwrecker Circus (w/ Oskar Blues)",10.5,85,1102,64,4.4,102,21,"Wyeast 1272 - American Ale II",2
"30","Zephyr",12.5,125,1087,40,4.4,81.2,21,"Wyeast 1272 - American Ale II",2
"31","Kohatu - IPA Is Dead",7.2,70,1067,30,4.4,82.1,19,"Wyeast 1056 - American Ale",1
"32","Hello My Name is Vladimir",8.2,70,1076,16,4.4,83,21,"Wyeast 1056 - American Ale",1
"33","AB:17",10.7,100,1105,300,4.3,76.2,21,"Wyeast 1272 - American Ale II",2
"34","Hardcore IPA",9.2,125,1085,40,4.4,81.2,21,"Wyeast 1272 - American Ale II",2
